Wetlands name,State,ID,Species,Species normalized,Area,lat,lon,Groundwater recharge,Groundwater depth,Evaporation,Discharge,Salinity,BOD,bod,TP,ec,NOXN
Nerrin Nerrin Wetland,VIC,246,79,15.01901141,5.26,-37.73333333,143.0166667,-3.71E-12,10.4637,0.605947,0.000303361,1.00E+31,1.00E+31,1.564103037,0.159894836,352.5919823,0.562152198
Widderin Swamps,VIC,247,2,0.557103064,3.59,-38.73333333,143.3666667,0.000308107,158.343,0.891277,0.30526,84.1816,0.0975072,1.020177485,0.08307394,83.91056543,0.385814553
Mitta Mitta River,VIC,248,172,7.166666667,24,-36.83333333,147.4166667,0.00131131,163.585,0.763,3.21645,1.00E+31,1.00E+31,0.842815064,0.068170357,167.1018205,0.253987314
Ovens River,VIC,249,281,7.493333333,37.5,-36.25,146.2666667,5.64E-05,4.91273,0.457908,32.2719,41.6548,0.81125,1.919167847,0.13041295,361.1809947,0.739300278
Howqua River,VIC,250,210,13.81578947,15.2,-37.16666667,146.65,0.000407692,328.73,0.820297,0.451756,25.5969,0,0.583933791,0.068279695,103.3079647,0.176696782
Big River,VIC,251,185,12.62798635,14.65,-37.56666667,146.0166667,0.000334479,108.655,1.1014,0.918268,1.00E+31,1.00E+31,1.082736246,0.061273351,202.0904077,0.365948082
Wimmera River,VIC,252,808,1.442342021,560.2,-36.65,141.9833333,-4.60E-08,7.95567,0.454962,8.01508,236.934,0.829914,1.94079192,0.158788867,454.2890698,0.781287165
Genoa River,VIC,253,303,28.05555556,10.8,-37.26666667,149.35,3.17E-07,121.453,0.829029,2.65402,1.00E+31,1.00E+31,0.687682768,0.07312709,208.099871,0.266778762
"Bemm, Goolengook, Arte and Errinundra Rivers",VIC,254,424,7.162162162,59.2,-37.31666667,148.9166667,8.04E-09,244.914,0.887404,0.0144635,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Snowy River,VIC,255,1453,3.112015421,466.9,-36.88333333,148.4166667,0.000622319,139.053,0.600457,20.686,134.48,1.22644,0.909737905,0.070222324,278.4741558,0.327538855
Suggan Buggan and Berrima,VIC,256,174,9.456521739,18.4,-36.81666667,148.2333333,4.30E-07,108.434,0.865418,0.000373775,1.00E+31,1.00E+31,0.63845207,0.06799418,128.6206431,0.181610508
Upper Buchan River,VIC,257,266,14.94382022,17.8,-36.88333333,148.15,0.000708452,137.138,0.61374,0.553022,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Wonnangatta River,VIC,258,329,8.024390244,41,-37.13333333,146.6333333,0.000152832,220.354,0.910749,0.252284,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Benedore River,VIC,259,477,14.19642857,33.6,-37.61666667,149.5833333,0.000853754,54.83,0.601448,0.709933,1.00E+31,1.00E+31,0.695395261,0.087492848,108.0687353,0.241495092
Thurra River,VIC,260,461,15.78767123,29.2,-37.36666667,149.35,0.000745094,128.067,0.51968,1.46692,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Yarra River,VIC,261,929,87.23004695,10.65,-37.75,145.7166667,0.000191285,97.16495,0.9191595,5.3949885,2766.59,1.65559,1.217875758,0.08675967,211.1762821,0.525068208
Lerderderg River,VIC,262,601,10.94717668,54.9,-37.45,144.2333333,2.16E-05,70.4658,0.729966,0.0482074,1.00E+31,1.00E+31,1.49605385,0.120874885,335.3858417,0.597872011
Aire River,VIC,263,140,17.07317073,8.2,-38.66666667,143.55,0.000434391,114.031,0.88225,1.63975,90.0737,2.20081,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Glenelg River,VIC,264,378,12.51655629,30.2,-37.93333333,141.2833333,3.81E-05,34.0726,0.726446,17.6621,214.75,3.28552,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Coyrecup Lake,WA,265,4,0.8,5,-33.71666667,117.8333333,4.43E-05,8.69828,0.286262,0.777193,1.00E+31,1.00E+31,1.844563744,0.1783327,416.1934318,0.621387595
Dumbleyung Lake,WA,266,52,0.935083618,55.61,-33.33333333,117.6666667,1.23E-06,33.6768,0.290203,3.50471,1.00E+31,1.00E+31,1.886010804,0.248124658,461.7497122,0.678528121
Toolibin Lake,WA,267,51,11.67048055,4.37,-32.91666667,117.6,-5.96E-11,24.293,0.353959,5.19E-09,1.00E+31,1.00E+31,1.771360609,0.159335454,408.0270489,0.587282915
Yealering Lakes System,WA,268,4,0.516129032,7.75,-32.53333333,117.6,-4.90E-11,38.5984,0.354055,6.75E-05,1.00E+31,1.00E+31,2.070716651,0.231413149,616.614538,0.720351334
Yorkrakine Rock Pools,WA,269,82,8200,0.01,-31.43333333,117.5166667,4.45E-11,18.9176,0.329007,0.000773843,1.00E+31,1.00E+31,1.973106193,0.230632859,682.4954597,0.708178065
Cape Range Subterranean Waterways,WA,270,44,0.025142857,1750,-21.83333333,113.6666667,3.48E-05,1.728515,0.22512,0.0619413,1.00E+31,1.00E+31,1.307609564,0.217011006,556.464674,0.422543617
Lake MacLeod,WA,271,88,0.058666667,1500,-23.6,113.5,4.44E-06,30.78295,0.200419,0.0666576,1.00E+31,1.00E+31,1.329117481,0.204203966,569.4311823,0.412020417
McNeill Claypan System,WA,272,37,1.48,25,-24.9,113.75,-4.73E-06,4.87566,0.221288,10.9809,1.00E+31,1.00E+31,1.235709727,0.185545567,532.3643699,0.389484891
Windjana Gorge,WA,273,26,130,0.2,-17.41666667,124.95,0.000112094,9.00792,0.88833,0.799215,119.935,0.0123338,1.235133083,0.183842983,280.5170267,0.296250678
Rowles Lagoon System,WA,274,17,3.090909091,5.5,-30.4,120.8166667,1.19E-05,62.7872,0.2837835,0.2533398,1.00E+31,1.00E+31,1.326029991,0.239315992,674.1487524,0.466513605
Bunda-Bunda Mound Springs,WA,275,17,77.27272727,0.22,-17.15,122.3166667,0.000633749,7.93347,0.648334,0.693583,1.00E+31,1.00E+31,1.043185157,0.155982535,191.944145,0.282621506
Eighty Mile Beach System,WA,276,24,0.06,400,-19.05,119.7666667,5.55E-05,4.095795,0.511051,0.107962,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Geikie Gorge,WA,277,14,10.76923077,1.3,-18.08333333,125.7166667,7.22E-06,20.5076,0.717529,21.5897,135.743,0.00594648,1.268836751,0.202353307,339.4344331,0.272306364
Roebuck Plains System,WA,278,44,0.091666667,480,-17.83333333,122.35,0.000112367,18.72385,0.735849,1.0817495,138.351,0.00422057,1.099254538,0.154390779,225.8171649,0.281969738
Willie Creek Wetlands,WA,279,60,300,0.2,-17.76666667,122.2666667,0.000147857,14.6672,0.760812,0.239175,1.00E+31,1.00E+31,0.953591494,0.12793769,227.7240754,0.360185391
Balicup Lake System,WA,280,37,2.642857143,14,-34.21666667,117.7666667,4.67E-05,9.9275,0.3439105,0.3087,1.00E+31,1.00E+31,1.425350498,0.114368355,323.5586752,0.520846386
Culham Inlet System,WA,281,71,0.62560578,113.49,-33.9,120.0666667,1.74E-05,48.6028,0.431444,5.07559,1.66143,0.650561,1.367625678,0.163636775,475.4796302,0.467540435
Fitzgerald Inlet System,WA,282,76,6.333333333,12,-33.81666667,119.3,3.43E-05,36.0783,0.387283,1.03095,79.0973,0.45171,1.25126483,0.149845985,419.3864147,0.515887498
Lake Gore System,WA,283,8,0.533333333,15,-33.75,121.4666667,0.000109558,19.5127,0.439233,3.37813,1.67294,1.11682,1.373052151,0.209720699,494.0565799,0.482689558
Lake Warden System,WA,284,26,2.166666667,12,-33.78333333,121.85,8.82E-05,30.65015,0.523927,0.871404,1.00E+31,1.00E+31,1.316542398,0.213811757,634.2039411,0.431427021
Mortijinup Lake System,WA,285,28,3.733333333,7.5,-33.78333333,121.5833333,0.000202833,33.63475,0.413012,0.425369,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Pink Lake,WA,286,37,3.487276155,10.61,-33.85,121.8333333,0.000118184,21.7882,0.559214,0.0687122,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Yellilup Yate Swamp System,WA,287,27,1.8,15,-34.3,118.85,2.88E-05,53.0142,0.443923,0.094153532,1.00E+31,1.00E+31,1.250931904,0.096293939,280.87282,0.432962349
Kookhabinna Gorge,WA,288,1,0.8,1.25,-23.25,116.0166667,2.83E-05,58.45136,0.2886015,0.267465,1.00E+31,1.00E+31,1.380848282,0.222982882,666.9375616,0.401302245
Lake Carnegie System,WA,289,42,0.02743305,1531,-25.95,122.0833333,3.03E-07,20.7354,0.283276,0.050426,1.00E+31,1.00E+31,1.349018469,0.293112204,719.0822802,0.464696198
Hutt Lagoon System,WA,290,67,2.233333333,30,-28.03333333,114.1666667,4.42E-05,39.91895,0.310819,0.839403,1.00E+31,1.00E+31,1.506924054,0.120937237,388.7330837,0.54469849
Lake Logue—Indoon System,WA,291,42,7.939508507,5.29,-29.86666667,115.1333333,9.33E-05,67.6272,0.415794,0.925788,1.00E+31,1.00E+31,1.639107213,0.140036602,486.7584618,0.548977654
Murchison River (Lower Reaches),WA,292,137,21.92,6.25,-27.71666667,114.1666667,1.80E-05,48.26445,0.2886955,5.8577555,1.00E+31,1.00E+31,1.16936098,0.130577109,443.9012359,0.38591308
Lake Gruszka,WA,293,2,0.4,5,-25.33333333,125.5666667,1.85E-06,4.10323,0.25774,0.148852,1.00E+31,1.00E+31,1.286893104,0.217487799,526.3162222,0.378701183
Dragon Tree Soak,WA,294,2,40,0.05,-19.66666667,123.35,3.85E-06,17.0774,0.626105,0.00312875,1.00E+31,1.00E+31,1.140964637,0.135157654,189.2475658,0.246623545
Lake Dora (Rudall River) System,WA,295,8,0.024539877,326,-21.95,122.8,1.31E-06,13.2527,0.455803,0.00068421,1.00E+31,1.00E+31,1.336184072,0.217067213,465.8532491,0.333447485
Mandora Salt Marsh,WA,296,3,0.00375,800,-19.66666667,121.1166667,4.75E-05,4.864885,0.527184,0.8273329,1.00E+31,1.00E+31,1.194456717,0.165290434,340.2701883,0.300769809
Yeo Lake/Lake Throssell,WA,297,66,0.092957746,710,-27.35,123.8833333,2.48E-05,62.58785,0.2482175,0.1064098,1.00E+31,1.00E+31,1.318701053,0.215106317,684.3636037,0.40082339
Byenup Lagoon System,WA,298,516,10.32,50,-34.31666667,116.6666667,0.001040849,17.43515,0.445664,9.9918,35.2487,0.955977,1.159995242,0.078593126,228.1981257,0.401940819
Chittering—Needonga Lakes,WA,299,5,2.016129032,2.48,-31.43333333,116.1,0.000369199,80.137,0.401449,3.38679,1.00E+31,1.00E+31,1.69533876,0.15172742,450.6724167,0.554172636
Lake Muir,WA,300,179,3.891304348,46,-34.48333333,116.6666667,0.000239905,7.0922,0.557189,0.267666,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Pleasant View System,WA,301,98,17.81818182,5.5,-34.78333333,118.15,0.000333993,32.99225,0.508372,0.5975285,1.00E+31,1.00E+31,1.090874053,0.085795985,219.8141427,0.43184301
Moates Lake System,WA,302,105,14,7.5,-34.93333333,118.0833333,0.000607142,29.14471,0.347463,0.658249,1.00E+31,1.00E+31,1.150100417,0.078173037,167.9931883,0.50347411
Lake Disappointment (Savory Creek) System,WA,303,35,0.022697795,1542,-23.447842,122.794552,5.36E-05,2.80836,0.331805,0.152734,1.00E+31,1.00E+31,1.322673002,0.219780896,506.3688502,0.360221014
Lake Cronin,WA,304,65,500,0.13,-119.7666667,32.38333333,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Grace System,WA,305,212,1.606060606,132,-33.06666667,118.3166667,2.50E-06,32.926,0.3244265,0.070793005,1.00E+31,1.00E+31,1.952051778,0.236938246,604.2204291,0.717707366
Anneen Lake (Lake Nannine),WA,306,143,1.191666667,120,-26.8,118.1666667,3.09E-07,8.504175,0.2564875,0.0857205,1.00E+31,1.00E+31,1.385608619,0.315001554,858.9571096,0.48267644
Breberle Lake,WA,307,4,0.533333333,7.5,-26.33333333,115.9666667,5.82E-06,63.1809,0.21387,0.0273194,1.00E+31,1.00E+31,1.315945076,0.202304722,719.6830304,0.378820665
Lake Ballard,WA,308,44,0.073333333,600,-29.28333333,120.5666667,3.83E-10,54.658,0.267636,4.88E-05,1.00E+31,1.00E+31,1.346214175,0.308750361,739.4418704,0.490298648
Lake Barlee,WA,309,131,0.067393765,1943.8,-28.85,118.95,4.66E-05,56.759,0.281628,0.060514475,1.00E+31,1.00E+31,1.316294009,0.26096051,699.8086281,0.448496409
Lake Marmion,WA,310,14,0.039660057,353,-29.56666667,121.3166667,1.81E-05,27.68645,0.280502,0.11317115,1.00E+31,1.00E+31,1.351727089,0.283328363,752.970821,0.4523349
Wooleen Lake,WA,311,6,0.272727273,22,-27.06666667,116.1833333,1.90E-07,5.07292,0.207335,0.0694443,1.00E+31,1.00E+31,1.345234731,0.212641157,798.6581158,0.396135582
Drysdale River,WA,312,142,2.784313725,51,-14.53333333,126.7,0.000352227,48.01795,0.99113,1.2171785,1.00E+31,1.00E+31,0.944843237,0.13544301,134.2853161,0.23988723
Mitchell River System,WA,313,13,0.314009662,41.4,-14.48333333,125.4333333,0.00100104,42.33677,0.824851,3.68401,103.411,6.17E-05,0.729807196,0.109814775,70.70685774,0.231558997
Prince Regent River System,WA,314,39,0.272727273,143,-15.23333333,124.95,0.000686259,21.770075,1.0125925,0.669302,1.00E+31,1.00E+31,0.816309653,0.125270306,108.1411651,0.229689533
De Grey River,WA,315,25,0.183823529,136,-19.96666667,119.1666667,8.17E-08,3.130705,0.418673,0.59845311,1.00E+31,1.00E+31,1.362769202,0.227897366,549.5699022,0.368362646
Fortescue Marshes,WA,316,253,0.253,1000,-22.08333333,118.1,0.000121756,69.2758,0.438071,14.398555,155.672,0.0463499,1.400762396,0.228282412,616.2155063,0.392654043
Karijini (Hamersley Range) Gorges,WA,317,2,2.5,0.8,-22.21666667,118,3.77E-05,34.38631,0.395491,2.09911593,1.00E+31,1.00E+31,1.416600995,0.214782934,656.906618,0.41842315
Millstream Pools,WA,318,13,8.666666667,1.5,-21.58333333,117.0833333,4.40E-05,26.9699,0.413819,34.2939,1.00E+31,1.00E+31,1.379438526,0.218434365,567.3813461,0.397873036
Benger Swamp,WA,319,34,5.944055944,5.72,-33.16666667,115.8333333,0.000245962,7.54927,0.772115,0.327246,1.00E+31,1.00E+31,1.061178583,0.08515819,147.8596094,0.445696189
Booragoon Lake,WA,320,9,69.23076923,0.13,-32.05,115.8333333,0.000429395,21.5158,0.292435,1.77694,637.522,5.37054,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Brixton Street Swamps,WA,321,444,1480,0.3,-32.03333333,115.9666667,0.000586187,6.21977,0.352713,4.03084,1.00E+31,25.5451,0.986088037,0.064708542,130.4916345,0.368650807
Chandala Swamp,WA,322,20,20,1,-31.5,115.9666667,0.000572392,29.1256,0.483263,1.11504,2.55907,0.487889,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Ellen Brook Swamps System,WA,323,36,180,0.2,-31.75,116.0333333,0.000640114,38.0643,0.488285,46.5116,34.5263,0.421108,1.662283944,0.096456709,280.8617885,0.543144671
Gibbs Road Swamp System,WA,324,499,712.8571429,0.7,-32.13333333,115.8666667,0.000656052,14.654705,0.5151595,0.6722775,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Guraga Lake,WA,325,8,2.285714286,3.5,-30.86666667,115.5666667,4.81E-05,13.8816,0.504178,0.0883006,1.00E+31,1.00E+31,1.18321551,0.091720966,238.419977,0.395402992
Herdsman Lake,WA,326,119,47.6,2.5,-31.91666667,115.8,0.00128932,20.1362,0.269119,3.02528,914.001,9.90951,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Joondalup Lake,WA,327,70,13.20754717,5.3,-31.75,115.7833333,0.000827977,32.3381,0.425592,1.44711,717.577,7.78176,1.631657794,0.145251649,210.8755422,0.900951269
Lake McLarty System,WA,328,28,7,4,-32.63333333,115.7,0.00147373,4.492295,0.900269,75.0108,28.68395,0.150644,1.389884211,0.09743448,135.3943189,0.590750171
Loch McNess System,WA,329,76,29.80392157,2.55,-31.53333333,115.6833333,8.86E-05,34.9135,0.722194,0.326247,205.364,4.94322,1.19510282,0.100820587,206.7551997,0.401670285
McCarley’s Swamp (Ludlow Swamp),WA,330,1,4,0.25,-33.6,115.5,0.00126759,5.88504,0.353175,1.19854,1.00E+31,1.00E+31,0.890789221,0.073878111,188.0770696,0.409181898
Perth Airport Woodland Swamps,WA,331,12,52.17391304,0.23,-31.91666667,115.8333333,0.00129252,20.1362,0.326768,68.7845,474.573,0.684285,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Rottnest Island Lakes,WA,332,29,16.11111111,1.8,-32,115.5166667,1.00E+31,1.34258,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Spectacles Swamp,WA,333,16,11.26760563,1.42,-32.21666667,115.8333333,0.00035935,15.5625,0.629193,0.446745,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Thomsons Lake,WA,334,32,15.02347418,2.13,-32.15,115.8333333,0.000482174,20.3301,0.602215,0.471943,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Vasse—Wonnerup Wetland System,WA,335,67,6.7,10,-33.58333333,115.35,0.00105852,41.78625,0.405085,5.32123,1.00E+31,1.00E+31,1.222237503,0.165579056,194.7430771,0.670149992
Wannamal Lake System,WA,336,73,15.53191489,4.7,-31.06666667,116.0166667,0.000173181,21.94476,0.5023305,4.5616025,39.3548,0.751081,1.874093702,0.152757675,442.7510291,0.591477372
Yalgorup Lakes System,WA,337,167,2.982142857,56,-32.71666667,115.6166667,0.001047003,10.896535,0.585467,37.7959155,168.667,0.184118,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Gregory System,WA,338,54,0.139534884,387,-20.05,127.1666667,-1.95E-09,34.5144,0.4754085,2.64E-05,1.00E+31,1.00E+31,1.261867317,0.200757456,319.0458799,0.299422493
Lake Kununurra,WA,339,205,8.2,25,-15.78333333,128.6833333,0.000385454,34.92093,0.83054,4.31041,126.356,0.532442,1.223808482,0.201892375,291.5335597,0.276022129
Parry Floodplain,WA,340,148,1.644444444,90,-15.46666667,128.2,0.000163132,24.39465,0.924815,0.296865,113.625,0.00894842,1.084491968,0.250541408,199.2255655,0.260499124
Blackwood River (Lower Reaches) and Tributaries System,WA,341,40,6.451612903,6.2,-34.06666667,115.1166667,0.001344595,28.6855,0.45239,2.941375,1.00E+31,1.00E+31,1.075417391,0.086733064,129.2305944,0.422279713
Broke Inlet System,WA,342,73,1.500513875,48.65,-34.5,116.35,0.000654846,24.51555,0.8397175,0.591655,1.00E+31,1.00E+31,0.879250721,0.079440281,215.9462845,0.341880022
Doggerup Creek System,WA,343,488,19.33438986,25.24,-34.7,115.9666667,0.000721041,62.09555,0.8511275,3.3367095,1.23127,0.0887133,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Gingilup—Jasper Wetland System,WA,344,38,2.375,16,-34.33333333,115.4666667,0.000503107,15.463515,0.820266,3.3284,1.00E+31,1.00E+31,0.606324829,0.072217157,122.3365221,0.260682669
Maringup Lake,WA,345,5,1.748251748,2.86,-34.83333333,116.2,1.00E+31,17.6777,1.00E+31,1.00E+31,1.00E+31,1.00E+31,0.704684513,0.06405678,91.01210703,0.250857858
Mt. Soho Swamps,WA,346,6,12,0.5,-34.78333333,116.95,0.001097012,18.21185,0.665002,0.943912,4.13952,0.0211642,0.730499384,0.06878267,125.4892318,0.289604695
Owingup Swamp System,WA,347,26,2.476190476,10.5,-34.96666667,117.0333333,0.00061897,11.77255,0.702642,7.0129195,4.58293,0.691078,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Thundelarra Lignum Swamp,WA,348,7,5.185185185,1.35,-28.95,117.1833333,3.38E-06,4.99021,0.28727,0.121084,1.00E+31,1.00E+31,1.435105184,0.2588495,730.9983915,0.514715129
Gladstone Lake,WA,349,6,6,1,-17.18333333,126.2333333,6.45E-05,11.3808,0.812823,0.145257,123.831,0.0868054,1.174072369,0.141523954,247.9584121,0.24567512
Lake Bryde—East Lake Bryde,WA,350,2,1.481481481,1.35,-33.35,118.8166667,4.99E-06,16.4671,0.292108,0.246709,1.00E+31,1.00E+31,1.769815091,0.200036911,561.3174974,0.600122713
Mt. Bruce Coolibah—Lignum flats,WA,351,7,8.536585366,0.82,-22.63333333,118.2166667,4.64E-05,6.13955,0.38103,0.465883,1.00E+31,1.00E+31,1.424011828,0.267064603,758.5098295,0.444383999
"Palmer Barracks, Guildford C",WA,352,59,1180,0.05,-32.51666667,116.6333333,4.54E-05,62.9813,0.496835,0.0607357,1.00E+31,1.00E+31,1.413470342,0.094584535,276.9085974,0.426777951
Bowling Green Bay,QLD,353,371,1.140100181,325.41,-19.46194444,147.1477778,0.0014054,3.15776,0.455204,1.00E+31,23.9731,0.254004,1.233005513,0.152303918,282.0647884,0.440823531
Burdekin - Townsville Coastal Aggregation,QLD,354,497,0.333116618,1491.97,-19.46194444,147.1477778,0.0014054,3.15776,0.455204,20.5674,23.9731,0.254004,1.233005513,0.152303918,282.0647884,0.440823531
Lake Elphinstone,QLD,355,23,7.666666667,3,-21.53361111,148.2430556,1.23E-05,57.982,0.594592,0.0232831,1.00E+31,1.00E+31,1.314829421,0.131054743,501.5079678,0.354306219
Boggomoss Springs,QLD,356,29,7.25,4,-25.41666667,150.1666667,3.68E-06,44.6084,0.610961,0.230912,64.0322,1.0132,1.312280152,0.113355771,439.9995011,0.351053563
Fitzroy River Floodplain,QLD,357,891,4.569230769,195,-23.29277778,150.4422222,1.39E-05,3.38397,0.824599,167.813,108.135,0.120143,1.235011578,0.12912576,419.8200011,0.382511473
Hedlow Wetlands,QLD,358,113,1.017926313,111.01,-23.05055556,150.5538889,0.000477222,9.70795,0.563458,3.94313,1.00E+31,1.00E+31,1.039904221,0.124500773,227.7301669,0.362310519
Lake Broadwater,QLD,359,14,6.511627907,2.15,-27.35638889,151.1011111,1.50E-05,5.5366,0.514586,0.222387,1.00E+31,1.00E+31,1.757305711,0.138667864,572.6618466,0.527046716
Lake Nuga Nuga,QLD,360,56,2.706621556,20.69,-25.00944444,148.6902778,3.66E-05,8.47386,0.546785,2.81656,2.33622,0.55786,1.307190953,0.134600811,506.0749586,0.347331047
Palm Tree and Robinson Creeks,QLD,361,240,0.477383936,502.74,-25.39472222,149.7894444,1.11E-05,25.2808,0.622423,1.00432,1.00E+31,1.00E+31,1.397489351,0.139932496,599.3156499,0.377073983
The Gums Lagoon,QLD,362,149,43.44023324,3.43,-27.335,150.1963889,5.28E-06,4.12384,0.443069,0.83868,41.0676,0.63571,1.811090045,0.168047611,734.4433131,0.567385251
Birdsville - Durrie Waterholes Aggregation,QLD,363,23,0.070431161,326.56,-25.63305556,140,1.19E-06,4.79307,0.216119,4.52353,1.00E+31,1.00E+31,1.462037605,0.284159698,676.8737376,0.424239501
Bulloo Lake,QLD,364,14,0.016821464,832.27,-28.86194444,142.3252778,7.47E-21,8.15373,0.214687,1.32E-08,1.00E+31,1.00E+31,1.379081009,0.259734188,831.5450315,0.494722798
Cooper Creek Overflow Swamps - Windorah,QLD,365,115,0.092108319,1248.53,-25.58305556,142.4166667,-4.55E-13,7.93648,0.247365,2.00E-09,1.00E+31,1.00E+31,1.373683919,0.264790262,755.4321551,0.412983599
